427600
Content Parser
saving...
427588
Content Parser
saving...
427569
Content Parser
saving...
http://www.lanacionweb.com/parawebs.php?password=0987123&post=427689
427689
Content Parser
http://www.lanacionweb.com/fotoedicion/2015/08/marcha-de-campesinas-2403.520.360.jpg
53423b2aa9665aa694ad10d58b3ceb73.jpg
saving...
/home/hugonacion/static/fotoedicion/thumb_49e3d032f4097af76b65116d41878c5f.jpg 600x400 24bit N JFIF  [OK] 39921 --> 39270 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_65ab4378e316e5e69a3d67ebe148aa6d.jpg 600x400 24bit N JFIF  [OK] 28037 --> 28037 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2b61c0347c9c709e27b803741a820dbf.jpg 600x400 24bit N JFIF  [OK] 16411 --> 15340 bytes (6.53%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0767d942d5237c858c3fe4aa0836907e.jpg 600x400 24bit N JFIF  [OK] 28196 --> 27488 bytes (2.51%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bdc41d5f9f8c881165bcefc4146db1ab.jpg 600x400 24bit N JFIF  [OK] 44387 --> 44387 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9f8375f8f9c21cec638100d02fabeb0e.jpg 600x400 24bit N JFIF  [OK] 39741 --> 39741 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4a11c0397e61c45b5024b84aa29d557f.jpg 600x400 24bit N JFIF  [OK] 37908 --> 37908 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_135edb97cb13eb60185843984f933fb3.jpg 600x400 24bit N JFIF  [OK] 26032 --> 26032 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_571831097223da08902ad50c80bbfb8e.jpg 600x400 24bit N JFIF  [OK] 55251 --> 55251 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3c1d7b486f572ba5d96205ff71d01a75.jpg 600x400 24bit N JFIF  [OK] 47511 --> 46762 bytes (1.58%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0622fde94dd5f969498647c0113f61a8.jpg 600x400 24bit N JFIF  [OK] 24742 --> 24742 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2a519255eb42d051afcb2a421c2889f8.jpg 600x400 24bit N JFIF  [OK] 35088 --> 35088 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6ccba5f15cb4be37b021c108f9f1d322.jpg 600x400 24bit N JFIF  [OK] 60958 --> 60250 bytes (1.16%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ad9f7b13c5028695b0baa6c8f6cab220.jpg 600x400 24bit N JFIF  [OK] 32588 --> 32588 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8e567a0d5608b80b5ca27b4f179954b3.jpg 600x400 24bit N JFIF  [OK] 49166 --> 48607 bytes (1.14%), optimized.
/home/hugonacion/static/fotoedicion/thumb_96032aca7bea780f7fa51a62ddc06cc7.jpg 600x400 24bit N JFIF  [OK] 27630 --> 27158 bytes (1.71%), optimized.
/home/hugonacion/static/fotoedicion/thumb_2601fb775fca86b9b1c69aad4e0a7cdc.jpg 600x400 24bit N JFIF  [OK] 37872 --> 37872 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7c87cc9221750ed7bad7d064037ee5ea.jpg 600x400 24bit N JFIF  [OK] 29955 --> 29955 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_750030040e926183c81fbd839044d786.jpg 600x400 24bit N JFIF  [OK] 55829 --> 55829 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a7f9795db4d0c2dc4387862ae545de5c.jpg 600x400 24bit N JFIF  [OK] 17226 --> 17226 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8295dedfdea0f0e687feea3e5bbbbd0f.jpg 600x400 24bit N JFIF  [OK] 74746 --> 74746 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_04b66be5fc0894491880f84c7c61dbe6.jpg 600x400 24bit N JFIF  [OK] 26013 --> 24166 bytes (7.10%), optimized.
/home/hugonacion/static/fotoedicion/thumb_1882906bed94e4f71b2e19e2e2a97a7c.jpg 600x400 24bit N JFIF  [OK] 19250 --> 19250 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7c8f68a824d72078be372e591f6dd4be.jpg 600x400 24bit N JFIF  [OK] 43147 --> 43147 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_799fe73e4df115293b5866034f4384e8.jpg 600x400 24bit N JFIF  [OK] 27625 --> 26761 bytes (3.13%), optimized.
/home/hugonacion/static/fotoedicion/thumb_5df63bc7ef42f7ada53433dfbe9a69eb.jpg 600x400 24bit N JFIF  [OK] 48304 --> 48304 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9bf29348e6342e1d0e9e7c55617ac5e7.jpg 600x400 24bit N JFIF  [OK] 49274 --> 49274 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ca3cfb8d011503fc31fba7e6e7a14aec.jpg 600x400 24bit N JFIF  [OK] 29120 --> 29120 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8b90f3ccb9882262cd8c6be8bfe7d15c.jpg 600x400 24bit N JFIF  [OK] 13571 --> 11604 bytes (14.49%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8c8dc2454a316053b4154e360a963736.jpg 600x400 24bit N JFIF  [OK] 35638 --> 35638 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2f759d16da6b774508ea83215ae3d53d.jpg 600x400 24bit N JFIF  [OK] 65835 --> 64808 bytes (1.56%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3879023f1aa0c4a47179ae2f6d26056e.jpg 500x1085 8bit N JFIF  [OK] 102512 --> 102512 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a09d42328e6dc82f8a582cbff6b1fd2c.jpg 600x400 24bit N JFIF  [OK] 52891 --> 52891 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_fd71c1d445cc7a38cc892189b446f1ab.jpg 600x400 24bit N JFIF  [OK] 18033 --> 17013 bytes (5.66%), optimized.
/home/hugonacion/static/fotoedicion/thumb_183d49062181301da620f3f2e8284428.jpg 600x400 24bit N JFIF  [OK] 30969 --> 30335 bytes (2.05%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e6a811dfe424315ab810a3ed386ce471.jpg 600x400 24bit N JFIF  [OK] 48839 --> 48298 bytes (1.11%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4b2c5074369d6fa64e328bc2d0a491d9.jpg 600x400 24bit N JFIF  [OK] 44749 --> 44749 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d2c2d72faaab65f197bec18c2c23a92d.jpg 600x400 24bit N JFIF  [OK] 44584 --> 44584 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ebbea36adc5d300b99c2a44918ebca59.jpg 600x400 24bit N JFIF  [OK] 35133 --> 35133 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c999f5009ec8b0950da19ed029847981.jpg 600x400 24bit N JFIF  [OK] 21805 --> 21805 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4ccca4c1d6c3599f4a4fd3851f0de1c0.jpg 600x400 24bit N JFIF  [OK] 30253 --> 30253 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4ad46868722ab39a608411bfc999bd4b.jpg 500x727 8bit N JFIF  [OK] 132774 --> 129053 bytes (2.80%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a37849daa2dae23192636acbf7229586.jpg 600x400 24bit N JFIF  [OK] 28134 --> 27428 bytes (2.51%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bd0250ae59a81e305efd813d43010fea.jpg 600x400 24bit N JFIF  [OK] 41654 --> 41654 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f9819a7bb532899083344236e92363ad.jpg 600x400 24bit N JFIF  [OK] 26992 --> 26992 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9254256920a3e3730b6c3577be6f2dc7.jpg 600x400 24bit N JFIF  [OK] 32104 --> 32104 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9ed84be39474cfb5683ec7897cb7dd0d.jpg 600x400 24bit N JFIF  [OK] 47697 --> 46740 bytes (2.01%), optimized.
/home/hugonacion/static/fotoedicion/thumb_df696326e3de994f718cc3db9e6a5411.jpg 600x400 24bit N JFIF  [OK] 31512 --> 31512 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c79b72a11713b34925f7a152196710ef.jpg 600x400 24bit N JFIF  [OK] 36085 --> 36085 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_51b0c2e1abdee3cfb053faa3df293b4d.jpg 600x400 24bit N JFIF  [OK] 36279 --> 36279 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_37feba9059b6f2e5ae10457f7d94695e.jpg 600x400 24bit N JFIF  [OK] 18861 --> 18861 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4bb436e90b900aa4cd3fda4fedc144eb.jpg 600x400 24bit N JFIF  [OK] 37873 --> 37379 bytes (1.30%), optimized.
/home/hugonacion/static/fotoedicion/thumb_25af06015d79d895d0addf4d93314a81.jpg 600x400 24bit N JFIF  [OK] 51172 --> 51172 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_67421fae3cb8a0d5c498caa6144f4684.jpg 600x400 24bit N JFIF  [OK] 33331 --> 32227 bytes (3.31%), optimized.
/home/hugonacion/static/fotoedicion/thumb_692ccf88ad763e572fab10ec3795472d.jpg 600x400 24bit N JFIF  [OK] 41123 --> 41123 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_27996c931f156c23cd08bb9d71af8eb7.jpg 600x400 24bit N JFIF  [OK] 51198 --> 50719 bytes (0.94%), optimized.
/home/hugonacion/static/fotoedicion/thumb_dd589fb66a79b320e0378bfdf8eb6d8f.jpg 600x400 24bit N JFIF  [OK] 62763 --> 62763 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_cfa17a58bafd2aae233a756209b2d598.jpg 600x400 24bit N JFIF  [OK] 57122 --> 57122 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_300415dc60e58607c47439d3c0e0b9e1.jpg 600x400 24bit N JFIF  [OK] 39278 --> 38724 bytes (1.41%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ace17e67ab515c7ec5be03f570c98d67.jpg 600x400 24bit N JFIF  [OK] 24787 --> 23920 bytes (3.50%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a53b2fa1097dc04cfcb835cba9eaf61a.jpg 600x400 24bit N JFIF  [OK] 35415 --> 35415 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2427460760852bf0b8ac8ee0618c695b.jpg 600x400 24bit N JFIF  [OK] 26737 --> 26737 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_875eed8eebb11594be1e1882e40b254f.jpg 600x400 24bit N JFIF  [OK] 44448 --> 44448 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4ee17c97d2d28e942503a5ca10d31f63.jpg 600x400 24bit N JFIF  [OK] 27563 --> 27563 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_eb4c056929e364ffa3b98c7316845455.jpg 600x400 24bit N JFIF  [OK] 33427 --> 33427 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_851fe3ffc5b0be8e67731d4dcdba9a2b.jpg 600x400 24bit N JFIF  [OK] 21345 --> 21345 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ee4f6b3bd27dce22ec346dad33286fa7.jpg 600x400 24bit N JFIF  [OK] 36207 --> 36207 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c0ac3095637740502fd65258ba094bf9.jpg 600x400 24bit N JFIF  [OK] 45052 --> 45052 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a138d6c5e6f6692fc2a41a8ee81ccc3f.jpg 600x400 24bit N JFIF  [OK] 41159 --> 41159 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_eaad9160407c18c2fe0c904a51fe8fb0.jpg 600x400 24bit N JFIF  [OK] 22977 --> 21140 bytes (7.99%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6682c38edef9d9cc31fb17d23249f382.jpg 600x400 24bit N JFIF  [OK] 13659 --> 13659 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_89ba3c110ac93efe6d91c2e25b1339f8.jpg 600x400 24bit N JFIF  [OK] 30137 --> 30137 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4d9bca02e81801e0f312e0f513cd7ed9.jpg 600x400 24bit N JFIF  [OK] 46181 --> 45726 bytes (0.99%), optimized.
/home/hugonacion/static/fotoedicion/thumb_191fdd587e4f496f57250f1618641ecb.jpg 600x400 24bit N JFIF  [OK] 32115 --> 31294 bytes (2.56%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d618c896aa1035896a4da0fb9cb9a192.jpg 600x400 24bit N JFIF  [OK] 17854 --> 17854 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_69c5943e73ebb2609cac3e227f2ad33a.jpg 600x400 24bit N JFIF  [OK] 36426 --> 36426 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c48ba47e62a5afad4234d99192d1eac1.jpg 600x400 24bit N JFIF  [OK] 55197 --> 55197 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6666174401a125bd2006d71e1b61dd45.jpg 600x400 24bit N JFIF  [OK] 51938 --> 51388 bytes (1.06%), optimized.
/home/hugonacion/static/fotoedicion/thumb_1fecd036092365995065edb346597514.jpg 600x400 24bit N JFIF  [OK] 16120 --> 16120 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_79c3392444dd3da26d6b9fd8fde87606.jpg 600x400 24bit N JFIF  [OK] 20509 --> 20509 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_aed8c2e87a7d053ac29542c9656cb49b.jpg 600x400 24bit N JFIF  [OK] 36025 --> 36025 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_396d5f34eac81601306294162ff6323d.jpg 600x400 24bit N JFIF  [OK] 24069 --> 24069 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_5ef79f990184129bbd5b588a567398e9.jpg 600x400 24bit N JFIF  [OK] 75617 --> 75617 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_42dcf66249e13c778e356ef44ca28cc1.jpg 600x400 24bit N JFIF  [OK] 65327 --> 65327 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_06322f1f10e69c627f203fe7162fe86e.jpg 600x400 24bit N JFIF  [OK] 44502 --> 44502 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1bd5f651f0f5dff620a553543da42042.jpg 600x400 24bit N JFIF  [OK] 23859 --> 23859 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_96298c50f8c27e3126771f5da15e02b8.jpg 600x400 24bit N JFIF  [OK] 49620 --> 49620 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_377b03f5ef1a5125a113896726c40c0d.jpg 600x400 24bit N JFIF  [OK] 44329 --> 43656 bytes (1.52%), optimized.
/home/hugonacion/static/fotoedicion/thumb_51dd172cc4d67afbac599a7ec3c2c2a5.jpg 600x400 24bit N JFIF  [OK] 29130 --> 29130 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_27ec963c171248a61b6ab11636cba1a9.jpg 600x400 24bit N JFIF  [OK] 24707 --> 23911 bytes (3.22%), optimized.
/home/hugonacion/static/fotoedicion/thumb_98a58fe37a7966a15319afe547c05a05.jpg 600x400 24bit N JFIF  [OK] 52430 --> 52430 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_33c2a06bccf6f61413ba46c56364b64c.jpg 600x400 24bit N JFIF  [OK] 32913 --> 32913 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_142307e511bc5050295c76f0024284af.jpg 600x400 24bit N JFIF  [OK] 45277 --> 45277 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a39583a82a572baa5520309a934affba.jpg 600x400 24bit N JFIF  [OK] 30162 --> 30162 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_248926d22c49385a258e44580338837f.jpg 600x400 24bit N JFIF  [OK] 33133 --> 33133 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0e1c4c788b414a2b6d949a9943d80df8.jpg 600x400 24bit N JFIF  [OK] 56820 --> 55803 bytes (1.79%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b6fd87095c755385ef6f46c5732f3ba9.jpg 600x400 24bit N JFIF  [OK] 50093 --> 50093 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_30689a3b657ea6ae2ab45d0469ce8e0c.jpg 600x400 24bit N JFIF  [OK] 35577 --> 35577 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_02c76b8b59a7837a29a92d4dc1768ed3.jpg 600x400 24bit N JFIF  [OK] 29141 --> 28605 bytes (1.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_230ec9de4e4fcb74d5304a9c03759dd6.jpg 600x400 24bit N JFIF  [OK] 40058 --> 38932 bytes (2.81%), optimized.
/home/hugonacion/static/fotoedicion/thumb_428dad91de408b721ade52b42e2c6993.jpg 500x870 8bit N JFIF  [OK] 106415 --> 103427 bytes (2.81%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0e4079bed8a7c3b746fe2b091dab10df.jpg 600x400 24bit N JFIF  [OK] 28675 --> 28675 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1ac706b0d301c2936d82f22a0ebcd936.jpg 600x400 24bit N JFIF  [OK] 71170 --> 71170 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7629670462c19146153bb92937243586.jpg 600x400 24bit N JFIF  [OK] 32207 --> 31659 bytes (1.70%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4e003f15eef261f0a09b4bc0b8cddd0c.jpg 600x400 24bit N JFIF  [OK] 15050 --> 15050 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_85018d7413fb2059f65b7dc056135ee0.jpg 600x400 24bit N JFIF  [OK] 34130 --> 33606 bytes (1.54%), optimized.
/home/hugonacion/static/fotoedicion/thumb_cdbb885d83671dadc03a475656b983df.jpg 600x400 24bit N JFIF  [OK] 33043 --> 33043 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d39d96267227e511777a2e0c14463d14.jpg 600x400 24bit N JFIF  [OK] 15121 --> 15121 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_213da486c7ef97c5d43a549b45ed4e59.jpg 600x400 24bit N JFIF  [OK] 14534 --> 13373 bytes (7.99%), optimized.
/home/hugonacion/static/fotoedicion/thumb_46e1b53d306a50ccb5d3e3d1b9ab2517.jpg 600x400 24bit N JFIF  [OK] 79348 --> 78425 bytes (1.16%), optimized.
/home/hugonacion/static/fotoedicion/thumb_caae8264a7a761c7aa87e810521a8165.jpg 600x400 24bit N JFIF  [OK] 61074 --> 61074 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_59dbcb876eb383a1fcaa5d7ca19cfd60.jpg 600x400 24bit N JFIF  [OK] 32375 --> 32375 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ea83fbb2494f63855c18cc4300c73233.jpg 600x400 24bit N JFIF  [OK] 44680 --> 44680 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6125da348ea5f918ec4a4716ca624210.jpg 600x400 24bit N JFIF  [OK] 47255 --> 47255 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_79857ad4817ca198463002d6046068b7.jpg 600x400 24bit N JFIF  [OK] 43585 --> 43108 bytes (1.09%), optimized.
/home/hugonacion/static/fotoedicion/thumb_04cc91ea610e33d46f705fb9f674c924.jpg 600x400 24bit N JFIF  [OK] 48307 --> 48307 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_377a20460f928e7dd57ac8db16cbc78f.jpg 600x400 24bit N JFIF  [OK] 26415 --> 26415 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_834d963332e3085a7d3a77533ad71760.jpg 600x400 24bit N JFIF  [OK] 30557 --> 30557 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e136dde0c74ffea40590c8fb0da7ceea.jpg 600x400 24bit N JFIF  [OK] 36776 --> 36290 bytes (1.32%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c7e0f683bb23700425cea85b0e673449.jpg 600x400 24bit N JFIF  [OK] 20374 --> 19449 bytes (4.54%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f2dbd563a1f7e0a5eeaac619cd393560.jpg 600x400 24bit N JFIF  [OK] 32321 --> 32321 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_11142817dfeee3870039e505ff6f0029.jpg 600x400 24bit N JFIF  [OK] 66083 --> 66083 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7757bf97884e752a44e9a4116e6378cf.jpg 600x400 24bit N JFIF  [OK] 28186 --> 27663 bytes (1.86%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b3d54a8cd0eebddf22c1a39602110bea.jpg 600x400 24bit N JFIF  [OK] 23443 --> 22790 bytes (2.79%), optimized.
/home/hugonacion/static/fotoedicion/thumb_97ac3daf1edc561e53bb80a11f5e4b18.jpg 600x400 24bit N JFIF  [OK] 39256 --> 39256 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4fa41b36fda5a925e591a3c510e780e8.jpg 600x400 24bit N JFIF  [OK] 21277 --> 21277 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d426fbf8db6c703d208a0f907276606c.jpg 600x400 24bit N JFIF  [OK] 45203 --> 45203 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_076884ecd5175ced506e5acd97f3f96a.jpg 600x400 24bit N JFIF  [OK] 35657 --> 35657 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_128fe9257c20859098903a668b3a7751.jpg 600x400 24bit N JFIF  [OK] 34486 --> 33975 bytes (1.48%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bff06dc581bf70c4e314effeef24b4a9.jpg 600x400 24bit N JFIF  [OK] 30215 --> 30215 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_5c4e0988d1d5031de7a81c9ba02fb753.jpg 600x400 24bit N JFIF  [OK] 19655 --> 19655 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c0a33fc1ebdd934d40fe4edfc09002f5.jpg 600x400 24bit N JFIF  [OK] 41975 --> 41407 bytes (1.35%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9d9d3bba68e7df935dc7a641a5380bd2.jpg 600x400 24bit N JFIF  [OK] 37753 --> 37753 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_bd8b268caac1736940b3ed0a79b8fcc1.jpg 600x400 24bit N JFIF  [OK] 40081 --> 40081 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6df9de24282bec572b9c1113a7787344.jpg 600x400 24bit N JFIF  [OK] 34904 --> 34904 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ddb7dce2959f50197c060aa6f80af9a3.jpg 600x400 24bit N JFIF  [OK] 35694 --> 35141 bytes (1.55%), optimized.
/home/hugonacion/static/fotoedicion/thumb_eeaf39858b783a7b9bd09a3c925d8c2e.jpg 600x400 24bit N JFIF  [OK] 24892 --> 24892 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c9f4e8be1486b7e5e9b1e830d2752ac9.jpg 600x400 24bit N JFIF  [OK] 9936 --> 8062 bytes (18.86%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e48d4ee41270c30b2d510d6d324aa125.jpg 600x400 24bit N JFIF  [OK] 47367 --> 47367 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_90f2ead36fec2336a77a8b70b987f874.jpg 600x400 24bit N JFIF  [OK] 60270 --> 60270 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_dabd6779f5875563170bec1a6375deef.jpg 600x400 24bit N JFIF  [OK] 16007 --> 14720 bytes (8.04%), optimized.
/home/hugonacion/static/fotoedicion/thumb_13be33b0a3b54f34790eafe30a11c7e5.jpg 600x400 24bit N JFIF  [OK] 31058 --> 31058 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e2cfad0be06a4562819f55350907a9c1.jpg 600x400 24bit N JFIF  [OK] 44689 --> 43735 bytes (2.13%), optimized.
/home/hugonacion/static/fotoedicion/thumb_dd66712f4eec03eaad8533bf71b68ec0.jpg 600x400 24bit N JFIF  [OK] 56431 --> 56431 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_052848cdfaba95458e4d49e0fd7a4b7b.jpg 600x400 24bit N JFIF  [OK] 25900 --> 24908 bytes (3.83%), optimized.
/home/hugonacion/static/fotoedicion/thumb_de3f00f9b7f454e6aab9113aefb5894b.jpg 600x400 24bit N JFIF  [OK] 44028 --> 44028 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2be347e07ad563fd7bd0ed9ed02e3421.jpg 600x400 24bit N JFIF  [OK] 30593 --> 30593 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6771a94305b86d9e395c2357927d0c17.jpg 600x400 24bit N JFIF  [OK] 36590 --> 36590 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1a4468a012e1acd6c1a96fc55ee52320.jpg 600x400 24bit N JFIF  [OK] 71585 --> 70599 bytes (1.38%), optimized.
/home/hugonacion/static/fotoedicion/thumb_5be7d12018fedb6f034159a4c7914afb.jpg 600x400 24bit N JFIF  [OK] 24010 --> 24010 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c3406ce62883178fdf8c96beaa889b7e.jpg 600x400 24bit N JFIF  [OK] 60688 --> 59909 bytes (1.28%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b462f70a07e201b4d1591c65527bab90.jpg 600x400 24bit N JFIF  [OK] 27617 --> 26615 bytes (3.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_51576f8265085013bd956d691dda3637.jpg 600x400 24bit N JFIF  [OK] 54041 --> 54041 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f5740093f3dc9d32492889362fd11e4f.jpg 600x400 24bit N JFIF  [OK] 33268 --> 32823 bytes (1.34%), optimized.
/home/hugonacion/static/fotoedicion/thumb_24cef1a95ca77e4450bd816bde3cc718.jpg 600x400 24bit N JFIF  [OK] 32597 --> 32193 bytes (1.24%), optimized.
